video_id,channel_id,thumbnail_url_default,tags,default_language,upload_time,created_channel_at,thumbnail_url_medium,title,duration,is_short,title_length,vid_hour_of_day,vid_day_of_week,subscriber_count,channel_views,video_count,channel_age_years,views
UVs37Q70VrE,UCeVBnXsh1quagEogYlGCwyA,https://i.ytimg.com/vi/UVs37Q70VrE/default.jpg,"cozy jazz cafe, coffee shop rain ambience, rainy jazz, autumn jazz music, relaxing rainy day jazz, soft piano jazz, study cafe ambience, relaxing coffee jazz, warm cozy jazz, smooth rainy jazz, cozy coffee shop jazz, rainy day jazz music, study jazz background, peaceful jazz piano, rainy day coffee music, relaxing piano jazz, rain sounds with jazz, jazz for studying and rain, background jazz music, winter fireplace ambience, winter ambience music, cozy winter ambience",en,2025-11-25T11:00:31Z,2025-10-07T21:01:02.393013Z,https://i.ytimg.com/vi/UVs37Q70VrE/mqdefault.jpg,Cozy Winter Coffee Shop ⛄ Relaxing Jazz & Warm Fireplace Sounds for Study and Work,0.14814394498223785,0.0,0.793103448266746,0.47826086954442343,0.16666666663888888,0.23937303487274197,0.2900506561715766,0.08496732026135857,0.0,0.38867510052053095
tDFIKQEnSpQ,UCtfQGNqooC1wPtrDslZFNCQ,https://i.ytimg.com/vi/tDFIKQEnSpQ/default.jpg,"relaxing cafe jazz, cozy autumn ambience, autumn jazz music, peaceful jazz café, rainy autumn jazz, cozy jazz atmosphere, warm jazz ambience, peaceful autumn jazz for rainy days, cozy autumn ambience with gentle rain, autumn evening jazz, cozy jazz ambience, fireplace jazz ambience, soft piano jazz with rain, autumn rain jazz music, peaceful study jazz, smooth background jazz, soft winter jazz fireplace, winter coffee shop jazz, smooth winter jazz, relaxing fireplace jazz",en,2025-12-23T02:28:57Z,2025-10-20T10:21:02.01082Z,https://i.ytimg.com/vi/tDFIKQEnSpQ/mqdefault.jpg,Cozy Christmas Café Atmosphere ☕ Soft Jazz Piano & Fireplace Sounds for Study and Focus,0.4786023128340674,0.0,0.8505747126339014,0.08695652173534972,0.16666666663888888,0.23507619788393994,0.30045507473241184,0.06255835667594532,0.0,0.20991025783059855
MkeGihSD63o,UCMQPPQWygUStw8HzrxX8_hA,https://i.ytimg.com/vi/MkeGihSD63o/default.jpg,"Peaceful Christmas Moments, christmas music, relaxing christmas music, peaceful christmas music, instrumental christmas music, christmas songs, xmas song, xmas music, xmas, christmas, christmas ambience, christmas ambient, christmas background music, xmas background music, relaxing music, christmas music 2026, christmas song 2026, heavenly christmas music, christmas background, christmas tree, christmas song, merry christmas, christmas carols, christmas piano, soft piano",en,2025-12-06T15:19:00Z,2025-11-04T08:24:03.293182Z,https://i.ytimg.com/vi/MkeGihSD63o/mqdefault.jpg,"Relaxing Christmas Carol Music 🎁 Quiet and Comfortable Instrumental Music, Christmas Ambience 2026",0.13718124765936043,0.0,0.9770114942416435,0.6521739130151228,0.8333333331944445,0.2530958914379583,0.27510963256792126,0.03454715219417876,0.0,0.5872493331784934
nftGJDj8ho0,UCmCB1HBrYFuBPyvkcweFhlg,https://i.ytimg.com/vi/nftGJDj8ho0/default.jpg,"smooth r&b, soulful r&b, r&b chill mix, smooth soul music, r&b soul playlist, relaxing r&b, emotional r&b, chill r&b, smooth groove, soft r&b, romantic r&b, r&b love songs, study r&b, late night r&b, slow jams 2025, soulful chill music, chill soul vibes, smooth r&b 2025, r&b background music, r&b slow groove, modern soul, r&b soul mix, mellow r&b, sensual r&b, peaceful r&b, romantic soul mix, smooth r&b playlist USA, soulful r&b slow jam, chill and relax music",en,2025-10-16T00:01:00Z,2025-10-07T02:13:57.893642Z,https://i.ytimg.com/vi/nftGJDj8ho0/mqdefault.jpg,Soulful R&B Vibes 💖 Smooth Love Songs & Emotional Chill Mix for the Heart,0.09359147497077643,0.0,0.689655172405866,0.0,0.49999999991666666,0.34707455638092777,0.3456328335395424,0.07189542483653417,0.0,0.6030510036530873
9yOPk65AEA0,UCaAz9SSxPeqpoXbvH3NnF1A,https://i.ytimg.com/vi/9yOPk65AEA0/default.jpg,"christmas songs, christmas music, top christmas songs, top christmas music, christmas songs 2025, merry christmas, christmas songs playlist, best christmas songs, top christmas songs 2025, christmas songs forever, top 100 christmas songs, best christmas songs of all time, all i want for christmas, jingle bells, silient night, love to sing, noel music, noel 2025, merry christmas 2025, top christmas songs of all time, christmas songs and carols, mariah carey, ariana grande",en,2025-11-16T10:00:06Z,2025-05-19T04:19:35.099824Z,https://i.ytimg.com/vi/9yOPk65AEA0/mqdefault.jpg,"Ariana Grande, Mariah Carey, Justin Bieber, Christmas Songs Christmas Songs Playlist 2026",0.12335871625225411,0.0,0.8735632183807636,0.43478260867674856,0.9999999998333333,0.32845681956873785,0.35597760039447784,0.08123249299712303,0.0,0.29485144673507147
rVifZxxcsNs,UCldNm3iiTQ9w6q6InHHz26Q,https://i.ytimg.com/vi/rVifZxxcsNs/default.jpg,"Christmas, Christmas Ambience, Fire Sounds, Fireplace, 4k fireplace, ASMR, Asmr sounds, Fireplace burning, Relaxing music, asmr for sleep, christmas background music, christmas fireplace, christmas music, christmas songs, fireplace 4k, fireplace ambience, fireplace christmas, instrumental christmas music, jazz relaxing music, relaxing christmas music, relaxing music sleep, sleep music, visual asmr, relaxing music, Relaxation, Study, New year 2025, Happy new year",en,2024-12-30T23:31:18Z,2021-09-11T17:38:14.523347Z,https://i.ytimg.com/vi/rVifZxxcsNs/mqdefault.jpg,BEAUTIFUL CHRISTMAS MUSIC 2025 🎁🎶 Top Christmas Songs of All Time for Relaxation 🎶 Fireplace 4k🔥,0.12318848803295478,0.0,0.9540229884947813,0.9999999999565218,0.0,0.3172658670678744,0.3428081431096121,0.0700280112044164,0.22222222220987653,0.5862339287139862
n2z9G6pMJn0,UCIBMl8hELWupwafa2cDIHkw,https://i.ytimg.com/vi/n2z9G6pMJn0/default.jpg,"fireplace christmas jazz, cozy christmas cabin ambience, relaxing christmas ambience, christmas jazz music, winter cabin fireplace, holiday sleep music, christmas stress relief, peaceful christmas ambience, cozy winter jazz, fireplace crackle christmas, snowfall ambience sleep, calm christmas night, winter relaxation ambience, christmas reading music, holiday background jazz, deep sleep christmas ambience, relaxing winter sounds, cozy cabin christmas jazz, velvet jazz notes",en,2025-11-30T20:49:47Z,2011-04-26T07:39:52Z,https://i.ytimg.com/vi/n2z9G6pMJn0/mqdefault.jpg,Fireplace Christmas Jazz in a Cozy Christmas Cabin Ambience ❄️ Gentle Snowfall for Relaxing & Sleep,0.25661336631977644,0.0,0.9885057471150746,0.8695652173534971,0.9999999998333333,0.339874563026775,0.4283252873000369,0.13818860877671504,0.7777777777345679,0.24812618655980404
7Y2ukAKifRg,UCGECsqDpDd58G161CBL9xFQ,https://i.ytimg.com/vi/7Y2ukAKifRg/default.jpg,"winter ambiance, winter cafe vibes, soft piano jazz, deep focus jazz, cozy reading, relaxation music, lounge music, study jazz playlist, background music, instrumental jazz, peaceful jazz, chill jazz, snowy village, work from home, focus music, stress relief, winter music, cafe jazz, reading music, study music, cozy winter ambiance, winter evening jazz, gentle jazz, slow jazz, concentration music, relaxing piano, quiet jazz, atmospheric jazz, serene jazz",en,2025-11-24T09:31:16Z,2017-04-10T15:54:14Z,https://i.ytimg.com/vi/7Y2ukAKifRg/mqdefault.jpg,Winter Cafe Vibes ~ Soft Piano Jazz for Deep Focus & Cozy Reading Ambience,0.03422722062712037,0.0,0.7011494252792971,0.39130434780907375,0.0,0.0871305963579347,0.0975519935459132,0.045751633986885386,0.44444444441975306,0.4062953407286168
OO2kPK5-qno,UCFHHuuy5uE3S-wJaWoY10mQ,https://i.ytimg.com/vi/OO2kPK5-qno/default.jpg,"lofi, lofi music, lofi mix, lofi hip hop, study lofi, study music, music, lofi chill, chill, lofi vibes, lofi songs, relaxing, chill music, playlist, sleeping music, sleep, relax, coffee, radio, study, coffee beats, chillhop, mellow, mix, lofi radio, lofi sleep, background music, playlist chill, playlist music, summer music, summer, deep house mix, relaxing sleep music, coffee shop music, heal the soul, coffee shop, Lofi Coffee, Make you feel positive and peaceful",en,2024-05-18T12:00:23Z,2023-09-11T08:09:11.003664Z,https://i.ytimg.com/vi/OO2kPK5-qno/mqdefault.jpg,Make you feel positive and peaceful 🍀 Lofi Coffee ☕ ~ Lofi Hip Hop - Lofi Music [ Study/ Relax ],0.9999999999999886,0.0,0.9540229884947813,0.5217391304120983,0.8333333331944445,0.4717492190931982,0.5389980501904238,0.1979458450044837,0.11111111110493826,0.8462218295160392
BYTxPFj44uo,UCiC2wfbkgr8DU5uOQFz9OrQ,https://i.ytimg.com/vi/BYTxPFj44uo/default.jpg,"lofi, hiphop, chill, beats, playlist, chillhop, relaxingmusic, studybeats, instrumentalmusic, jazzhop, nostalgicvibes, cozybeats, smoothvibes, urbanbeats, soulfulsounds, melancholicmelodies, lofibeats, ambienthiphop, calmingtracks, beatstrumentals, mellowgrooves, vintagevibes, chillvibes, Ghibli, nujabes, common, Jdilla, jdilla instrumental, jazz hiphop, Chill Music",en,2025-04-13T10:40:54Z,2024-05-21T15:22:40.406155Z,https://i.ytimg.com/vi/BYTxPFj44uo/mqdefault.jpg,Why the rush? - lo-fi beats for work/study / cat jazz,0.13706776217982752,0.0,0.459770114937244,0.43478260867674856,0.9999999998333333,0.5704491125649788,0.5478075586525608,0.5191409897287403,0.05555555555246913,0.6816540335075159
AMcVJmb5mvk,UCkK2B6D3imy6EnpqfrYm-5A,https://i.ytimg.com/vi/AMcVJmb5mvk/default.jpg,"chill music, japanese chill music, lofi hiphop strem, japanese lofi music, lofi hiphop playlist, japanese playlist, 80s lofi songs, lofi song, music for focus, lofi tokyo",en,2025-04-09T13:15:01Z,2024-05-24T04:21:50.165934Z,https://i.ytimg.com/vi/AMcVJmb5mvk/mqdefault.jpg,𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭 90s Japanese Lofi Hiphop ☕️Nostalgic Chill Vibes,0.11730994019315096,0.0,0.5057471264309684,0.5652173912797731,0.33333333327777775,0.4881765434939963,0.5057604414483036,0.22969187675048583,0.05555555555246913,0.6513504207425816
sSmFBQIyXyE,UC44lYkbvNV89fK-ejMA4sAw,https://i.ytimg.com/vi/sSmFBQIyXyE/default.jpg,"relaxing jazz, jazz music, smooth jazz, jazz piano, soft jazz, jazz instrumental, coffee shop ambience, cafe ambience, coffee shop jazz, cafe jazz, cozy ambience, cozy coffee shop, london cafe jazz, rain sounds, rainy jazz, jazz and rain, autumn jazz, fall jazz, autumn ambience, rainy autumn day, work jazz, study jazz, focus music, relax jazz, piano jazz, jazz",en,2025-10-18T04:00:30Z,2025-09-26T14:05:52.416814Z,https://i.ytimg.com/vi/sSmFBQIyXyE/mqdefault.jpg,"Cozy Coffee Shop on a Rainy Day 🍂 Soft Jazz for Relaxation, Study, Work & Calm Nights #8",0.1252879694043133,0.0,0.8620689655073325,0.17391304347069944,0.8333333331944445,0.2556392968700193,0.26351177598302167,0.0774976657328875,0.0,0.5209217610381552
KjQZ31ghl_M,UCqWvouT4yc3ELM2Qq9Tv1RQ,https://i.ytimg.com/vi/KjQZ31ghl_M/default.jpg,"jazz for relax, relaxing jazz music, jazz piano music, jazz instrumental music, cafe music, coffee shop music, jazz, best of jazz, relaxing jazz, jazz music, piano jazz, jazz instrumental, jazz relaxing music, smooth jazz, coffee relaxing jazz, relaxing jazz instrumental, instrumental music, smooth jazz music, elegant jazz, sweet jazz, happy jazz, positive jazz, coffee jazz, cozy jazz, quiet winter night cafe, gentle jazz instrumental, relaxing mood, winter jazz",en,2024-12-12T03:59:56Z,2022-12-15T07:11:51.651737Z,https://i.ytimg.com/vi/KjQZ31ghl_M/mqdefault.jpg,Cozy Jazz at a Quiet Winter Night Cafe ☕ Gentle Jazz Instrumental for a Relaxing Mood ~ Winter Jazz,0.47998683568436873,0.0,0.9885057471150746,0.13043478260302457,0.49999999991666666,0.4138371575182092,0.469308539435318,0.19701213818842483,0.1666666666574074,0.666431320482362
4UtIGfJ1W9s,UCdTSgFVfKZAQivSEX6Z52vA,https://i.ytimg.com/vi/4UtIGfJ1W9s/default.jpg,"movie clips, clips, movies, HD clips, film clip, film scenes, action scenes, fight scene, john wick fights, john wick scene, john wick edit, john wick fight, john wick clip, john wick fight scene, john wick movies, john wick cuts, john and Iosef scene, Iosef Trasov, keanu reeves, keanu reeves scene, keanu reeves fan, 4K, UHD, UltraHD, HighDefinition, 4KVideo, 4KFootage, 4KClips, 4KContent, 4KExperience, good fortune new movie, keanu reeves good fortune, keanu reeves new movie",en,2025-11-02T20:00:08Z,2023-10-02T16:20:41.897692Z,https://i.ytimg.com/vi/4UtIGfJ1W9s/mqdefault.jpg,“You Stole John Wick’s Car... and Killed His Dog” (Full Scene) | John Wick,0.0,0.0,0.7011494252792971,0.8695652173534971,0.9999999998333333,0.5540381448056458,0.6925204192106815,0.9999999999990663,0.11111111110493826,0.8308696617768834
HF67uRuxxAQ,UC9RjpXPy3WQ0raDhzU5mLeQ,https://i.ytimg.com/vi/HF67uRuxxAQ/default.jpg,"december jazz, december coffee jazz, smooth bossa nova piano, happy coffee music, winter jazz music, cozy december cafe music, relaxing jazz for study, jazz music for work, soft winter jazz, winter coffee shop ambience, good mood jazz, chill bossa nova jazz, background jazz music, smooth cafe jazz playlist, calm winter jazz, december morning jazz, soft bossa nova for focus, cozy jazzy vibes, relaxing cafe ambience, winter smooth jazz mix, cafe jazz",en,2025-11-30T08:30:29Z,2025-07-01T14:53:21.128189Z,https://i.ytimg.com/vi/HF67uRuxxAQ/mqdefault.jpg,[December Jazz] ☕❄️ Happy Coffee Music and Smooth Bossa Nova Piano for Good Moods,0.13679539702894858,0.0,0.7816091953933149,0.3478260869413989,0.9999999998333333,0.18477916635296265,0.2714479522582262,0.08590102707741747,0.0,0.3482981909710023
kzY3A75FwDI,UCeVBnXsh1quagEogYlGCwyA,https://i.ytimg.com/vi/kzY3A75FwDI/default.jpg,"cozy jazz cafe, coffee shop rain ambience, rainy jazz, autumn jazz music, relaxing rainy day jazz, soft piano jazz, study cafe ambience, relaxing coffee jazz, warm cozy jazz, smooth rainy jazz, cozy coffee shop jazz, rainy day jazz music, study jazz background, peaceful jazz piano, rainy day coffee music, relaxing piano jazz, rain sounds with jazz, jazz for studying and rain, background jazz music, winter fireplace ambience, winter ambience music, cozy winter ambience",en,2025-11-23T11:00:19Z,2025-10-07T21:01:02.393013Z,https://i.ytimg.com/vi/kzY3A75FwDI/mqdefault.jpg,"Warm Winter Coffee Shop ❄️ Soft Piano Jazz Music & Fireplace Ambience for Study, Work & Relax",0.14672537648807668,0.0,0.919540229874488,0.47826086954442343,0.9999999998333333,0.23937303487274197,0.2900506561715766,0.08496732026135857,0.0,0.3460014596318456
2wYtJwDkKIk,UCwtHGEAtOm9Jdd1JwvS67gA,https://i.ytimg.com/vi/2wYtJwDkKIk/default.jpg,"fireplace 10 hours, fireplace sounds, virtual fireplace, 4k fireplace, christmas fireplace, christmas fire, fireplace christmas, fireplace crackling, fireplace 2160p, fireplace screen, fireplace screen saver, fireplace, fireplace hd 1080p, fireplace on tv, fireplace romantic, fire, logs, burning logs, crackling logs, fireplace burning, fireplace 4K, cozy fireplace, fireplace video, fireplaces, fireplace screensaver, 10 hours video, fireplace video hd, fireplace virtual, камин",en,2024-11-25T06:02:57Z,2017-05-01T09:06:53Z,https://i.ytimg.com/vi/2wYtJwDkKIk/mqdefault.jpg,🔥 The Best Burning Fireplace: Cozy Crackling Logs and Soothing Glow for Sleep and Relaxation 4K UHD,0.11581193186331677,0.0,0.9885057471150746,0.26086956520604915,0.0,0.5583001403279919,0.678459436513343,0.4883286647987971,0.44444444441975306,0.8965034545115378
qiH74Z5-dO0,UCiC2wfbkgr8DU5uOQFz9OrQ,https://i.ytimg.com/vi/qiH74Z5-dO0/default.jpg,"lofi, hiphop, chill, beats, playlist, chillhop, relaxingmusic, studybeats, instrumentalmusic, jazzhop, nostalgicvibes, cozybeats, smoothvibes, urbanbeats, soulfulsounds, melancholicmelodies, lofibeats, ambienthiphop, calmingtracks, beatstrumentals, mellowgrooves, vintagevibes, chillvibes, Ghibli, nujabes, common, Jdilla, jdilla instrumental, jazz hiphop, Chill Music",en,2025-06-21T10:30:45Z,2024-05-21T15:22:40.406155Z,https://i.ytimg.com/vi/qiH74Z5-dO0/mqdefault.jpg,"I will persist until success.  / Jazzy Lo-fi Beats for Study, Focus",0.1209414755382035,0.0,0.6206896551652794,0.43478260867674856,0.8333333331944445,0.5704491125649788,0.5478075586525608,0.5191409897287403,0.05555555555246913,0.6372180689859506
Ale1MhJPjI4,UCrU-KP9aAjU7q0vL9FPeQEw,https://i.ytimg.com/vi/Ale1MhJPjI4/default.jpg,"fireplace christmas music, christmas songs, christmas music, christmas songs playlist, christmas fireplace, christmas music fireplace, frank sinatra christmas songs, fireplace, christmas, christmas music playlist, yule log christmas music, old christmas songs, michael buble christmas, frank sinatra christmas, christmas song, top 100 christmas songs, christmas carols, relaxing music, classic christmas, christmas oldies, Frank Sinatra, Bing Crosby, Nat King Cole, Dean Martin.",en,2025-12-07T17:00:25Z,2025-10-30T04:19:54.227366Z,https://i.ytimg.com/vi/Ale1MhJPjI4/mqdefault.jpg,Top 100 Christmas Songs of All Time 🎅 Classic Christmas Music with Fireplace 🎅 Merry Christmas 2026,0.06499313412848752,0.0,0.9885057471150746,0.7391304347504726,0.9999999998333333,0.26832233642104253,0.3900473120383642,0.01027077497664774,0.0,0.4163361650284285
0Bp7X-lqU6A,UCZR3-lM6Z-n5_UGHlwx_Rpw,https://i.ytimg.com/vi/0Bp7X-lqU6A/default.jpg,"jazz, jazz music, christmas jazz, smooth jazz, relaxing jazz, warm jazz, piano jazz, jazz piano, coffee shop music, coffee shop ambience, coffee shop jazz, jazz coffee shop music, christmas coffee shop, christmas coffee shop ambience, christmas jazz music, smooth jazz music, relaxing jazz music, jazz relaxing music, warm jazz music, piano jazz music, smooth christmas jazz, relaxing christmas jazz, warm christmas jazz, warm piano jazz, christmas ambience, relax jazz cafe",en,2025-12-23T04:03:47Z,2023-05-05T03:50:38.113607Z,https://i.ytimg.com/vi/0Bp7X-lqU6A/mqdefault.jpg,Smooth Christmas Jazz Music for Relaxing 🎄 Christmas Coffee Shop Ambience ~ Warm Piano Jazz Music,0.4800095327802753,0.0,0.9655172413682124,0.17391304347069944,0.16666666663888888,0.5569007337470976,0.593340877232796,0.23249299719866248,0.11111111110493826,0.33745324114511294
JDY_pY9SX8o,UCSo7Wq4VyfW5v1RpMLvWN-g,https://i.ytimg.com/vi/JDY_pY9SX8o/default.jpg,"christmas music, relaxing christmas music, peaceful christmas music, instrumental christmas music, christmas songs, xmas song, xmas music, xmas, christmas, christmas ambience, christmas ambient, christmas background music, xmas background music, relaxing music, christmas music 2026, christmas song 2026, heavenly christmas music, christmas background, christmas tree, christmas morning, christmas song, merry christmas, christmas carols, christmas piano, soft piano, relax, sleep",en,2025-12-23T02:53:11Z,2019-06-07T15:59:26Z,https://i.ytimg.com/vi/JDY_pY9SX8o/mqdefault.jpg,Christmas Eve Relaxing Music with Snowfall and Crackling Fireplace to Relax and Enjoy the Season,0.4794648024785174,0.0,0.9540229884947813,0.08695652173534972,0.16666666663888888,0.4578039012409023,0.4692967767290392,0.05975723622776867,0.3333333333148148,0.0
oib5IU4yO3k,UCus9qpFJtXYjUlCSs_wrKJA,https://i.ytimg.com/vi/oib5IU4yO3k/default.jpg,"fireplace, christmas ambience, christmas fireplace, fireplace christmas music, christmas music fireplace, christmas fireplace music, relaxing christmas music, fireplace christmas, fireplace music, christmas ambience music, fireplace with christmas music, fireplace ambience, christmas ambience fireplace, holiday fireplace, christmas ambiance, beautiful christmas music 2026, instrumental christmas music, cracking fireplace for relaxation, christmas, relaxing, christmas carols, relax",en,2025-10-31T12:01:49Z,2024-10-31T12:21:55.322114Z,https://i.ytimg.com/vi/oib5IU4yO3k/mqdefault.jpg,Peaceful Christmas Music for Relaxation - Relaxing Christmas Ambience - Warm Fireplace and Soft Snow,0.11595946298670953,0.0,0.9999999999885058,0.5217391304120983,0.6666666665555555,0.374355801259503,0.4412838044038091,0.2250233426701914,0.05555555555246913,0.7591256973831412
IUylomBQV9M,UCSLn-1H1xuXzHeCCM3iiMYw,https://i.ytimg.com/vi/IUylomBQV9M/default.jpg,"golden christmas, bing crosby christmas, frank sinatra holiday, dean martin christmas songs, nat king cole christmas, andy williams christmas, gene autry christmas, classic christmas songs, vintage christmas music, christmas oldies playlist, 1940s christmas music, 1950s christmas songs, christmas crooners, christmas playlist 2025, Bing Crosby, Frank Sinatra, Dean Martin, Gene Autry, Andy Williams, Nat King Cole",en,2025-11-14T11:00:40Z,2007-11-13T18:56:52Z,https://i.ytimg.com/vi/IUylomBQV9M/mqdefault.jpg,"Bing Crosby, Frank Sinatra, Dean Martin, Gene Autry, Andy Williams, Nat King Cole🎄 Golden Christmas",0.07818014685020963,0.0,0.9885057471150746,0.47826086954442343,0.6666666665555555,0.28829466240674634,0.3496046357624017,0.028011204481766562,0.9999999999444444,0.725661530296671
SuzmYTFGBuQ,UCWK2EvwgBDSJogxf8tAhuZQ,https://i.ytimg.com/vi/SuzmYTFGBuQ/default.jpg,"lo-fi, lofi, lofi relaxation, lofi chill, lofi hiphop, hiphop chill, lofi girl, lofi hip hop, lofi beats, lofi music, lofi songs, lofi study music, lofi jazz, lofi sleep, lofi asmr, lofi anime, lofi ambience, lofi ambient, lofi anime music, lofi beats to study to, lofi beats chill, lofi background music, lofi beats to sleep to, lofi coffee shop, lofi chill music, lofi ambient music",en,2025-09-22T02:46:05Z,2025-02-06T02:41:02.423602Z,https://i.ytimg.com/vi/SuzmYTFGBuQ/mqdefault.jpg,"Lofi Zen - Kyoto Sake Bar Rain with Lo-fi Chillhop at Night | For Study, Sleep, or Relaxation | 4K",0.13618257543947096,0.0,0.9770114942416435,0.08695652173534972,0.0,0.38093745632080867,0.32385252067302656,0.015873015873001054,0.0,0.48263770448926063
